0.999300  -0.009976  16
0.999300  -0.009876  16
0.999300  -0.009776  16
init x, init y : 0.9993000000  -0.0096756802
Noshift final x, final y, SALI : 1.003432681189  0.017583376775  0.2033419526
yshift final x, final y, SALI : 1.003432681288  0.017583374914  0.2033419526
devvec0 ,devvec1 : 0.000000000099  -0.000000001861 -0.000000000575 -0.000000003798
 unit devvec0 , unit devvec1 : 0.0533823118  -0.9985741479 -0.1497211305 -0.9887282655
SALI+ : -0.0963388186  -1.9873024134
SALI- : -0.2031034423  0.0098458823
0.999300  -0.009576  16
init x, init y : 0.9993000000  -0.0094756802
Noshift final x, final y, SALI : 1.004074125963  0.010429821294  1.1616097318
yshift final x, final y, SALI : 1.004074125469  0.010429821782  1.1616097318
devvec0 ,devvec1 : -0.000000000495  0.000000000488 0.000000003475 0.000000001725
 unit devvec0 , unit devvec1 : -0.7118933610  0.7022875782 0.8956844497 0.4446901918
SALI+ : 0.1837910886  1.1469777700
SALI- : 1.6075778107  -0.2575973864
init x, init y : 0.9993000000  -0.0093756802
Noshift final x, final y, SALI : 1.002951791382  0.011369623117  0.5417740552
yshift final x, final y, SALI : 1.002951791039  0.011369623258  0.5417740552
devvec0 ,devvec1 : -0.000000000343  0.000000000141 0.000000003547 0.000000000566
 unit devvec0 , unit devvec1 : -0.9247537435  0.3805660439 0.9875092326 0.1575611487
SALI+ : 0.0627554890  0.5381271927
SALI- : 1.9122629761  -0.2230048952
init x, init y : 0.9993000000  -0.0092756802
Noshift final x, final y, SALI : 1.002443384169  0.011595200525  0.2817932614
yshift final x, final y, SALI : 1.002443383914  0.011595200594  0.2817932614
devvec0 ,devvec1 : -0.000000000254  0.000000000069 0.000000003667 0.000000000071
 unit devvec0 , unit devvec1 : -0.9654826964  0.2604672011 0.9998151483 0.0192267833
SALI+ : 0.0343324519  0.2796939845
SALI- : 1.9652978448  -0.2412404178
init x, init y : 0.9993000000  -0.0091756802
Noshift final x, final y, SALI : 1.002212553300  0.011662178534  0.1801554295
yshift final x, final y, SALI : 1.002212553097  0.011662178584  0.1801554295
devvec0 ,devvec1 : -0.000000000203  0.000000000050 0.000000003772 -0.000000000235
 unit devvec0 , unit devvec1 : -0.9706875946  0.2403447391 0.9980586730 -0.0622806977
SALI+ : 0.0273710783  0.1780640414
SALI- : 1.9687462676  -0.3026254369
init x, init y : 0.9993000000  -0.0090756802
Noshift final x, final y, SALI : 1.002126075635  0.011669466261  0.1395778909
yshift final x, final y, SALI : 1.002126075466  0.011669466306  0.1395778909
devvec0 ,devvec1 : -0.000000000169  0.000000000045 0.000000003871 -0.000000000471
 unit devvec0 , unit devvec1 : -0.9662186299  0.2577238041 0.9926915362 -0.1206793848
SALI+ : 0.0264729063  0.1370444193
SALI- : 1.9589101661  -0.3784031889
init x, init y : 0.9993000000  -0.0089756802
Noshift final x, final y, SALI : 1.002125829619  0.011640538707  0.1173020032
yshift final x, final y, SALI : 1.002125829475  0.011640538750  0.1173020032
devvec0 ,devvec1 : -0.000000000144  0.000000000042 0.000000003969 -0.000000000678
 unit devvec0 , unit devvec1 : -0.9592299020  0.2826269540 0.9857261525 -0.1683566225
SALI+ : 0.0264962505  0.1142703315
SALI- : 1.9449560545  -0.4509835765
init x, init y : 0.9993000000  -0.0088756802
Noshift final x, final y, SALI : 1.002182554052  0.011582368096  0.0961525507
yshift final x, final y, SALI : 1.002182553931  0.011582368135  0.0961525507
devvec0 ,devvec1 : -0.000000000121  0.000000000039 0.000000004071 -0.000000000876
 unit devvec0 , unit devvec1 : -0.9528635950  0.3033990267 0.9775976910 -0.2104821956
SALI+ : 0.0247340960  0.0929168311
SALI- : 1.9304612859  -0.5138812222
init x, init y : 0.9993000000  -0.0087756802
Noshift final x, final y, SALI : 1.002279501924  0.011497809790  0.0611248154
yshift final x, final y, SALI : 1.002279501823  0.011497809823  0.0611248154
devvec0 ,devvec1 : -0.000000000101  0.000000000033 0.000000004176 -0.000000001076
 unit devvec0 , unit devvec1 : -0.9513379341  0.3081495336 0.9683875038 -0.2494506816
SALI+ : 0.0170495696  0.0586988520
SALI- : 1.9197254379  -0.5576002152
init x, init y : 0.9993000000  -0.0086756802
Noshift final x, final y, SALI : 1.002405952804  0.011388730837  0.0006151031
yshift final x, final y, SALI : 1.002405952723  0.011388730862  0.0006151031
devvec0 ,devvec1 : -0.000000000082  0.000000000024 0.000000004284 -0.000000001280
 unit devvec0 , unit devvec1 : -0.9579614968  0.2868967945 0.9581377866 -0.2863074952
SALI+ : 0.0001762899  0.0005892993
SALI- : 1.9160992834  -0.5732042898
init x, init y : 0.9993000000  -0.0085756802
Noshift final x, final y, SALI : 1.002554360749  0.011256866465  0.1161215689
yshift final x, final y, SALI : 1.002554360688  0.011256866478  0.1161215689
devvec0 ,devvec1 : -0.000000000061  0.000000000013 0.000000004399 -0.000000001494
 unit devvec0 , unit devvec1 : -0.9777753440  0.2096553760 0.9468786342 -0.3215911258
SALI+ : -0.0308967098  -0.1119357498
SALI- : 1.9246539782  -0.5312465017
init x, init y : 0.9993000000  -0.0084756802
Noshift final x, final y, SALI : 1.002718994090  0.011104042391  0.3902026028
yshift final x, final y, SALI : 1.002718994050  0.011104042390  0.3902026028
devvec0 ,devvec1 : -0.000000000040  -0.000000000001 0.000000004517 -0.000000001718
 unit devvec0 , unit devvec1 : -0.9995702240  -0.0293149654 0.9346928648 -0.3554563946
SALI+ : -0.0648773592  -0.3847713601
SALI- : 1.9342630888  -0.3261414292
init x, init y : 0.9993000000  -0.0083756802
Noshift final x, final y, SALI : 1.002895243192  0.010932208838  1.1223761894
yshift final x, final y, SALI : 1.002895243174  0.010932208820  1.1223761894
devvec0 ,devvec1 : -0.000000000018  -0.000000000018 0.000000004638 -0.000000001952
 unit devvec0 , unit devvec1 : -0.7015286833  -0.7126412187 0.9216886696 -0.3879304014
SALI+ : 0.2201599863  -1.1005716201
