0.999300  -0.009976  16
0.999300  -0.009876  16
0.999300  -0.009776  16
init x, init y : 0.9993000000  -0.0096756802
final x, final y, SALI : 1.0034326812  0.0175833768  0.2033419526
devvec0 ,devvec1 : 0.0000000001  -0.0000000019 -0.0000000006 -0.0000000038
 unit devvec0 , unit devvec1 : 0.0533823118  -0.9985741479 -0.1497211305 -0.9887282655
SALI+ : -0.0963388186  -1.9873024134
SALI- : -0.2031034423  0.0098458823
0.999300  -0.009576  16
init x, init y : 0.9993000000  -0.0094756802
final x, final y, SALI : 1.0040741260  0.0104298213  1.1616097318
devvec0 ,devvec1 : -0.0000000005  0.0000000005 0.0000000035 0.0000000017
 unit devvec0 , unit devvec1 : -0.7118933610  0.7022875782 0.8956844497 0.4446901918
SALI+ : 0.1837910886  1.1469777700
SALI- : 1.6075778107  -0.2575973864
init x, init y : 0.9993000000  -0.0093756802
final x, final y, SALI : 1.0029517914  0.0113696231  0.5417740552
devvec0 ,devvec1 : -0.0000000003  0.0000000001 0.0000000035 0.0000000006
 unit devvec0 , unit devvec1 : -0.9247537435  0.3805660439 0.9875092326 0.1575611487
SALI+ : 0.0627554890  0.5381271927
SALI- : 1.9122629761  -0.2230048952
init x, init y : 0.9993000000  -0.0092756802
final x, final y, SALI : 1.0024433842  0.0115952005  0.2817932614
devvec0 ,devvec1 : -0.0000000003  0.0000000001 0.0000000037 0.0000000001
 unit devvec0 , unit devvec1 : -0.9654826964  0.2604672011 0.9998151483 0.0192267833
SALI+ : 0.0343324519  0.2796939845
SALI- : 1.9652978448  -0.2412404178
init x, init y : 0.9993000000  -0.0091756802
final x, final y, SALI : 1.0022125533  0.0116621785  0.1801554295
devvec0 ,devvec1 : -0.0000000002  0.0000000001 0.0000000038 -0.0000000002
 unit devvec0 , unit devvec1 : -0.9706875946  0.2403447391 0.9980586730 -0.0622806977
SALI+ : 0.0273710783  0.1780640414
SALI- : 1.9687462676  -0.3026254369
init x, init y : 0.9993000000  -0.0090756802
final x, final y, SALI : 1.0021260756  0.0116694663  0.1395778909
devvec0 ,devvec1 : -0.0000000002  0.0000000000 0.0000000039 -0.0000000005
 unit devvec0 , unit devvec1 : -0.9662186299  0.2577238041 0.9926915362 -0.1206793848
SALI+ : 0.0264729063  0.1370444193
SALI- : 1.9589101661  -0.3784031889
init x, init y : 0.9993000000  -0.0089756802
final x, final y, SALI : 1.0021258296  0.0116405387  0.1173020032
devvec0 ,devvec1 : -0.0000000001  0.0000000000 0.0000000040 -0.0000000007
 unit devvec0 , unit devvec1 : -0.9592299020  0.2826269540 0.9857261525 -0.1683566225
SALI+ : 0.0264962505  0.1142703315
SALI- : 1.9449560545  -0.4509835765
init x, init y : 0.9993000000  -0.0088756802
final x, final y, SALI : 1.0021825541  0.0115823681  0.0961525507
devvec0 ,devvec1 : -0.0000000001  0.0000000000 0.0000000041 -0.0000000009
 unit devvec0 , unit devvec1 : -0.9528635950  0.3033990267 0.9775976910 -0.2104821956
SALI+ : 0.0247340960  0.0929168311
SALI- : 1.9304612859  -0.5138812222
init x, init y : 0.9993000000  -0.0087756802
final x, final y, SALI : 1.0022795019  0.0114978098  0.0611248154
devvec0 ,devvec1 : -0.0000000001  0.0000000000 0.0000000042 -0.0000000011
 unit devvec0 , unit devvec1 : -0.9513379341  0.3081495336 0.9683875038 -0.2494506816
SALI+ : 0.0170495696  0.0586988520
SALI- : 1.9197254379  -0.5576002152
init x, init y : 0.9993000000  -0.0086756802
final x, final y, SALI : 1.0024059528  0.0113887308  0.0006151031
devvec0 ,devvec1 : -0.0000000001  0.0000000000 0.0000000043 -0.0000000013
 unit devvec0 , unit devvec1 : -0.9579614968  0.2868967945 0.9581377866 -0.2863074952
SALI+ : 0.0001762899  0.0005892993
SALI- : 1.9160992834  -0.5732042898
init x, init y : 0.9993000000  -0.0085756802
final x, final y, SALI : 1.0025543607  0.0112568665  0.1161215689
devvec0 ,devvec1 : -0.0000000001  0.0000000000 0.0000000044 -0.0000000015
 unit devvec0 , unit devvec1 : -0.9777753440  0.2096553760 0.9468786342 -0.3215911258
SALI+ : -0.0308967098  -0.1119357498
SALI- : 1.9246539782  -0.5312465017
init x, init y : 0.9993000000  -0.0084756802
final x, final y, SALI : 1.0027189941  0.0111040424  0.3902026028
devvec0 ,devvec1 : -0.0000000000  -0.0000000000 0.0000000045 -0.0000000017
 unit devvec0 , unit devvec1 : -0.9995702240  -0.0293149654 0.9346928648 -0.3554563946
SALI+ : -0.0648773592  -0.3847713601
SALI- : 1.9342630888  -0.3261414292
init x, init y : 0.9993000000  -0.0083756802
final x, final y, SALI : 1.0028952432  0.0109322088  1.1223761894
devvec0 ,devvec1 : -0.0000000000  -0.0000000000 0.0000000046 -0.0000000020
 unit devvec0 , unit devvec1 : -0.7015286833  -0.7126412187 0.9216886696 -0.3879304014
SALI+ : 0.2201599863  -1.1005716201
SALI- : 1.6232173529  0.3247108172
init x, init y : 0.9993000000  -0.0082756802
final x, final y, SALI : 1.0030792488  0.0107434198  0.9745302331
devvec0 ,devvec1 : 0.0000000000  -0.0000000000 0.0000000048 -0.0000000022
 unit devvec0 , unit devvec1 : 0.1202830940  -0.9927396322 0.9079999633 -0.4189702455
SALI+ : 1.0282830573  -1.4117098777
SALI- : 0.7877168693  0.5737693867
init x, init y : 0.9993000000  -0.0081756802
final x, final y, SALI : 1.0032676928  0.0105397999  0.6581760273
devvec0 ,devvec1 : 0.0000000000  -0.0000000001 0.0000000049 -0.0000000025
 unit devvec0 , unit devvec1 : 0.4214604340  -0.9068467911 0.8937920158 -0.4484816969
SALI+ : 1.3152524498  -1.3553284880
SALI- : 0.4723315819  0.4583650943
init x, init y : 0.9993000000  -0.0080756802
final x, final y, SALI : 1.0034576752  0.0103235107  0.5244802817
devvec0 ,devvec1 : 0.0000000001  -0.0000000001 0.0000000050 -0.0000000027
 unit devvec0 , unit devvec1 : 0.5171671084  -0.8558844443 0.8792204512 -0.4764151532
SALI+ : 1.3963875596  -1.3322995975
SALI- : 0.3620533428  0.3794692910
init x, init y : 0.9993000000  -0.0079756802
final x, final y, SALI : 1.0036466369  0.0100967224  0.4453399956
devvec0 ,devvec1 : 0.0000000001  -0.0000000001 0.0000000052 -0.0000000030
 unit devvec0 , unit devvec1 : 0.5604620176  -0.8281801295 0.8644464944 -0.5027248337
SALI+ : 1.4249085120  -1.3309049631
SALI- : 0.3039844768  0.3254552958
init x, init y : 0.9993000000  -0.0078756802
final x, final y, SALI : 1.0038323100  0.0098615885  0.3932571216
devvec0 ,devvec1 : 0.0000000001  -0.0000000001 0.0000000053 -0.0000000033
 unit devvec0 , unit devvec1 : 0.5806309069  -0.8141669055 0.8496597402 -0.5273313246
SALI+ : 1.4302906471  -1.3414982300
SALI- : 0.2690288334  0.2868355809
init x, init y : 0.9993000000  -0.0077756802
final x, final y, SALI : 1.0040126801  0.0096202256  0.3548223462
devvec0 ,devvec1 : 0.0000000001  -0.0000000002 0.0000000054 -0.0000000036
 unit devvec0 , unit devvec1 : 0.5903103422  -0.8071763747 0.8350115644 -0.5502323940
SALI+ : 1.4253219066  -1.3574087687
SALI- : 0.2447012222  0.2569439807
init x, init y : 0.9993000000  -0.0076756802
final x, final y, SALI : 1.0041859584  0.0093746955  0.3253407777
devvec0 ,devvec1 : 0.0000000002  -0.0000000002 0.0000000056 -0.0000000039
 unit devvec0 , unit devvec1 : 0.5938106535  -0.8046048147 0.8206683197 -0.5714048556
SALI+ : 1.4144789732  -1.3760096703
SALI- : 0.2268576662  0.2331999591
init x, init y : 0.9993000000  -0.0075756802
final x, final y, SALI : 1.0043505565  0.0091269912  0.3014956524
devvec0 ,devvec1 : 0.0000000002  -0.0000000002 0.0000000057 -0.0000000042
 unit devvec0 , unit devvec1 : 0.5940099678  -0.8044576795 0.8067811259 -0.5908504167
SALI+ : 1.4007910937  -1.3953080962
SALI- : 0.2127711580  0.2136072628
init x, init y : 0.9993000000  -0.0074756802
final x, final y, SALI : 1.0045050626  0.0088790245  0.2807663319
devvec0 ,devvec1 : 0.0000000002  -0.0000000003 0.0000000059 -0.0000000045
 unit devvec0 , unit devvec1 : 0.5930508930  -0.8051649758 0.7935004408 -0.6085696760
SALI+ : 1.3865513338  -1.4137346518
SALI- : 0.2004495477  0.1965952999
init x, init y : 0.9993000000  -0.0073756802
final x, final y, SALI : 1.0046482187  0.0086326164  0.2630789278
devvec0 ,devvec1 : 0.0000000002  -0.0000000003 0.0000000060 -0.0000000048
 unit devvec0 , unit devvec1 : 0.5910661396  -0.8066230958 0.7809738129 -0.6245637706
SALI+ : 1.3720399525  -1.4311868664
SALI- : 0.1899076733  0.1820593252
init x, init y : 0.9993000000  -0.0072756802
final x, final y, SALI : 1.0047788965  0.0083894890  0.2473728129
devvec0 ,devvec1 : 0.0000000003  -0.0000000004 0.0000000062 -0.0000000051
 unit devvec0 , unit devvec1 : 0.5889694138  -0.8081553252 0.7693294951 -0.6388521957
SALI+ : 1.3582989089  -1.4470075209
SALI- : 0.1803600813  0.1693031295
init x, init y : 0.9993000000  -0.0071756802
final x, final y, SALI : 1.0048960724  0.0081512593  0.2332056849
devvec0 ,devvec1 : 0.0000000003  -0.0000000004 0.0000000063 -0.0000000054
 unit devvec0 , unit devvec1 : 0.5871994786  -0.8094422601 0.7587109776 -0.6514273962
SALI+ : 1.3459104561  -1.4608696563
SALI- : 0.1715114990  0.1580148638
init x, init y : 0.9993000000  -0.0070756802
final x, final y, SALI : 1.0049988016  0.0079194352  0.2206564629
devvec0 ,devvec1 : 0.0000000003  -0.0000000004 0.0000000065 -0.0000000058
 unit devvec0 , unit devvec1 : 0.5857683837  -0.8104785011 0.7492536192 -0.6622831827
SALI+ : 1.3350220029  -1.4727616838
SALI- : 0.1634852355  0.1481953183
init x, init y : 0.9993000000  -0.0069756802
final x, final y, SALI : 1.0050861898  0.0076954122  0.2087839838
devvec0 ,devvec1 : 0.0000000003  -0.0000000005 0.0000000067 -0.0000000061
 unit devvec0 , unit devvec1 : 0.5854957027  -0.8106755097 0.7410658900 -0.6714323098
SALI+ : 1.3265615928  -1.4821078195
SALI- : 0.1555701873  0.1392432000
init x, init y : 0.9993000000  -0.0068756802
final x, final y, SALI : 1.0051573642  0.0074804719  0.1981340497
devvec0 ,devvec1 : 0.0000000004  -0.0000000005 0.0000000069 -0.0000000064
 unit devvec0 , unit devvec1 : 0.5860409473  -0.8102814376 0.7342923997 -0.6788333166
SALI+ : 1.3203333470  -1.4891147542
SALI- : 0.1482514524  0.1314481209
init x, init y : 0.9993000000  -0.0067756802
final x, final y, SALI : 1.0052114422  0.0072757817  0.1882206476
devvec0 ,devvec1 : 0.0000000004  -0.0000000006 0.0000000072 -0.0000000067
 unit devvec0 , unit devvec1 : 0.5878625353  -0.8089608393 0.7290367837 -0.6844745196
SALI+ : 1.3168993190  -1.4934353590
SALI- : 0.1411742484  0.1244863197
init x, init y : 0.9993000000  -0.0066756802
final x, final y, SALI : 1.0052474985  0.0070823944  0.1786368654
devvec0 ,devvec1 : 0.0000000005  -0.0000000006 0.0000000074 -0.0000000070
 unit devvec0 , unit devvec1 : 0.5913993197  -0.8063788468 0.7254364527 -0.6882891493
SALI+ : 1.3168357725  -1.4946679961
SALI- : 0.1340371330  0.1180896975
init x, init y : 0.9993000000  -0.0065756802
final x, final y, SALI : 1.0052645302  0.0069012484  0.1697043359
devvec0 ,devvec1 : 0.0000000005  -0.0000000007 0.0000000077 -0.0000000073
 unit devvec0 , unit devvec1 : 0.5964702787  -0.8026351641 0.7236006682 -0.6902188588
SALI+ : 1.3200709469  -1.4928540228
SALI- : 0.1271303894  0.1124163053
init x, init y : 0.9993000000  -0.0064756802
final x, final y, SALI : 1.0052614191  0.0067331668  0.1608870646
devvec0 ,devvec1 : 0.0000000005  -0.0000000007 0.0000000080 -0.0000000076
 unit devvec0 , unit devvec1 : 0.6036139908  -0.7972767086 0.7236576260 -0.6901591413
SALI+ : 1.3272716168  -1.4874358500
SALI- : 0.1200436352  0.1071175673
init x, init y : 0.9993000000  -0.0063756802
final x, final y, SALI : 1.0052368914  0.0065788546  0.1523484827
devvec0 ,devvec1 : 0.0000000006  -0.0000000007 0.0000000083 -0.0000000079
 unit devvec0 , unit devvec1 : 0.6127934128  -0.7902431482 0.7257244740 -0.6879854561
SALI+ : 1.3385178868  -1.4782286043
SALI- : 0.1129310612  0.1022576921
init x, init y : 0.9993000000  -0.0062756802
final x, final y, SALI : 1.0051894741  0.0064388925  0.1438281060
devvec0 ,devvec1 : 0.0000000006  -0.0000000008 0.0000000087 -0.0000000081
 unit devvec0 , unit devvec1 : 0.6243092804  -0.7811772670 0.7299162261 -0.6835366141
SALI+ : 1.3542255065  -1.4647138811
SALI- : 0.1056069458  0.0976406529
init x, init y : 0.9993000000  -0.0061756802
final x, final y, SALI : 1.0051174474  0.0063137251  0.1351069766
devvec0 ,devvec1 : 0.0000000007  -0.0000000008 0.0000000091 -0.0000000084
 unit devvec0 , unit devvec1 : 0.6384228597  -0.7696858140 0.7363483820 -0.6766025867
SALI+ : 1.3747712417  -1.4462884007
SALI- : 0.0979255223  0.0930832273
init x, init y : 0.9993000000  -0.0060756802
final x, final y, SALI : 1.0050187934  0.0062036413  0.1261721328
devvec0 ,devvec1 : 0.0000000007  -0.0000000009 0.0000000096 -0.0000000086
 unit devvec0 , unit devvec1 : 0.6552129994  -0.7554441908 0.7451238420 -0.6669261279
SALI+ : 1.4003368414  -1.4223703187
SALI- : 0.0899108427  0.0885180629
init x, init y : 0.9993000000  -0.0059756802
final x, final y, SALI : 1.0048911399  0.0061087421  0.1168652847
devvec0 ,devvec1 : 0.0000000008  -0.0000000009 0.0000000102 -0.0000000088
 unit devvec0 , unit devvec1 : 0.6748539558  -0.7379513116 0.7563390836 -0.6541797846
SALI+ : 1.4311930394  -1.3921310962
SALI- : 0.0814851278  0.0837715270
init x, init y : 0.9993000000  -0.0058756802
final x, final y, SALI : 1.0047317025  0.0060288908  0.1068397584
devvec0 ,devvec1 : 0.0000000009  -0.0000000009 0.0000000108 -0.0000000089
 unit devvec0 , unit devvec1 : 0.6976110911  -0.7164766329 0.7700684588 -0.6379612596
SALI+ : 1.4676795499  -1.3544378925
SALI- : 0.0724573677  0.0785153733
init x, init y : 0.9993000000  -0.0057756802
final x, final y, SALI : 1.0045372251  0.0059636379  0.0961897872
devvec0 ,devvec1 : 0.0000000010  -0.0000000010 0.0000000115 -0.0000000090
 unit devvec0 , unit devvec1 : 0.7233526024  -0.6904788285 0.7863463533 -0.6177858955
SALI+ : 1.5096989557  -1.3082647240
SALI- : 0.0629937509  0.0726929330
init x, init y : 0.9993000000  -0.0056756802
final x, final y, SALI : 1.0043039281  0.0059121104  0.0845549472
devvec0 ,devvec1 : 0.0000000011  -0.0000000010 0.0000000123 -0.0000000090
 unit devvec0 , unit devvec1 : 0.7521876942  -0.6589489150 0.8051663708 -0.5930489991
SALI+ : 1.5573540651  -1.2519979141
SALI- : 0.0529786766  0.0658999160
init x, init y : 0.9993000000  -0.0055756802
final x, final y, SALI : 1.0040274749  0.0058728509  0.0717554283
devvec0 ,devvec1 : 0.0000000012  -0.0000000010 0.0000000132 -0.0000000090
 unit devvec0 , unit devvec1 : 0.7839354740  -0.6208423090 0.8264374190 -0.5630285895
SALI+ : 1.6103728930  -1.1838708984
SALI- : 0.0425019450  0.0578137195
init x, init y : 0.9993000000  -0.0054756802
final x, final y, SALI : 1.0037029814  0.0058435895  0.0579298599
devvec0 ,devvec1 : 0.0000000014  -0.0000000010 0.0000000142 -0.0000000088
 unit devvec0 , unit devvec1 : 0.8180114630  -0.5752019180 0.8499462793 -0.5268693598
SALI+ : 1.6679577423  -1.1020712778
SALI- : 0.0319348163  0.0483325582
init x, init y : 0.9993000000  -0.0053756802
final x, final y, SALI : 1.0033251119  0.0058209297  0.0427455546
devvec0 ,devvec1 : 0.0000000015  -0.0000000009 0.0000000153 -0.0000000085
 unit devvec0 , unit devvec1 : 0.8538409878  -0.5205339254 0.8753063550 -0.4835688006
SALI+ : 1.7291473428  -1.0041027260
SALI- : 0.0214653671  0.0369651248
init x, init y : 0.9993000000  -0.0052756802
final x, final y, SALI : 1.0028883326  0.0057999376  0.0262675583
devvec0 ,devvec1 : 0.0000000017  -0.0000000009 0.0000000166 -0.0000000079
 unit devvec0 , unit devvec1 : 0.8902151661  -0.4555402925 0.9018729478 -0.4320013727
SALI+ : 1.7920881139  -0.8875416652
SALI- : 0.0116577817  0.0235389198
init x, init y : 0.9993000000  -0.0051756802
final x, final y, SALI : 1.0023874441  0.0057736492  0.0086506346
devvec0 ,devvec1 : 0.0000000020  -0.0000000008 0.0000000179 -0.0000000071
 unit devvec0 , unit devvec1 : 0.9253928955  -0.3790092201 0.9286369099 -0.3709898779
SALI+ : 1.8540298055  -0.7499990980
